['stable', 'stable', 'stable', 'stable', 'stable', 'stable', 'stable']
['accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'stable', 'maintenance']
['stable', 'stable', 'stable', 'stable', 'accuracy', 'maintenance', 'stable']
['maintenance', 'complexity', 'structural', 'latency', 'stable', 'stable', 'complexity']
['stable', 'stable', 'stable', 'accuracy', 'maintenance', 'complexity', 'stable']
['complexity', 'structural', 'latency', 'stable', 'stable', 'stable', 'structural']
['stable', 'stable', 'accuracy', 'maintenance', 'complexity', 'structural', 'stable']
['structural', 'latency', 'stable', 'stable', 'stable', 'stable', 'latency']
['stable', 'accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'stable']
['latency', 'stable', 'stable', 'stable', 'stable', 'stable', 'accuracy']
['accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy', 'stable']
['stable', 'stable', 'stable', 'stable', 'stable', 'stable', 'maintenance']
['latency', 'accuracy', 'maintenance', 'structural', 'complexity', 'latency', 'accuracy']
['stable', 'stable', 'stable', 'stable', 'stable', 'stable', 'maintenance']
['accuracy', 'maintenance', 'structural', 'complexity', 'latency', 'accuracy', 'stable']
['stable', 'stable', 'stable', 'stable', 'stable', 'maintenance', 'structural']
['maintenance', 'structural', 'complexity', 'latency', 'accuracy', 'stable', 'stable']
['stable', 'stable', 'stable', 'stable', 'maintenance', 'structural', 'complexity']
['structural', 'complexity', 'latency', 'accuracy', 'stable', 'stable', 'stable']
['stable', 'stable', 'stable', 'maintenance', 'structural', 'complexity', 'latency']
['stable', 'stable', 'stable', 'stable', 'stable', 'stable', 'stable']
['latency', 'accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy']
['stable', 'stable', 'stable', 'stable', 'stable', 'stable', 'maintenance']
['accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy', 'stable']
['stable', 'stable', 'stable', 'stable', 'stable', 'maintenance', 'complexity']
['maintenance', 'complexity', 'structural', 'latency', 'accuracy', 'stable', 'stable']
['stable', 'stable', 'stable', 'stable', 'maintenance', 'complexity', 'structural']
['complexity', 'structural', 'latency', 'accuracy', 'stable', 'stable', 'stable']
['stable', 'stable', 'stable', 'maintenance', 'complexity', 'structural', 'latency']
['structural', 'latency', 'accuracy', 'stable', 'stable', 'stable', 'stable']
['stable', 'stable', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy']
['latency', 'accuracy', 'stable', 'stable', 'stable', 'stable', 'stable']
['stable', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy', 'maintenance']
['accuracy', 'stable', 'stable', 'stable', 'stable', 'stable', 'stable']
['accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy', 'latency']
['accuracy', 'stable', 'stable', 'stable', 'stable', 'stable', None]
['stable', 'complexity', 'structural', 'latency', 'accuracy', 'maintenance', None]
['maintenance', 'stable', 'stable', 'stable', 'stable', None, 'complexity']
['stable', 'structural', 'latency', 'accuracy', 'maintenance', None, 'stable']
['complexity', 'stable', 'stable', 'stable', None, 'complexity', 'structural']
['stable', 'latency', 'accuracy', 'maintenance', None, 'stable', 'stable']
['structural', 'stable', 'stable', None, 'complexity', 'structural', 'latency']
['stable', 'accuracy', 'maintenance', None, 'stable', 'stable', 'stable']
['latency', 'stable', None, 'complexity', 'structural', 'latency', 'accuracy']
['stable', 'maintenance', None, 'stable', 'stable', 'stable', 'stable']
['accuracy', None, 'complexity', 'structural', 'latency', 'accuracy', 'maintenance']
['stable', None, 'stable', 'stable', 'stable', 'stable', 'stable']
['maintenance', 'complexity', 'structural', 'latency', 'accuracy', 'latency', 'accuracy']
['stable', 'maintenance', 'stable', 'stable', 'stable', 'stable', None]
['complexity', 'stable', 'latency', 'accuracy', 'maintenance', 'accuracy', None]
['maintenance', 'complexity', 'stable', 'stable', 'stable', None, None]
['stable', 'stable', 'accuracy', 'maintenance', 'complexity', None, None]
['complexity', 'structural', 'stable', 'stable', None, None, 'structural']
['stable', 'stable', 'maintenance', 'complexity', None, None, 'stable']
['structural', 'latency', 'stable', None, None, 'structural', 'latency']
['stable', 'stable', 'complexity', None, None, 'stable', 'stable']
['latency', 'accuracy', None, None, 'structural', 'latency', 'accuracy']
['stable', 'stable', None, None, 'stable', 'stable', 'stable']
['accuracy', 'maintenance', None, 'structural', 'latency', 'accuracy', 'maintenance']
['stable', 'stable', None, 'stable', 'stable', 'stable', 'stable']
['complexity', 'structural', 'latency', 'accuracy', 'latency', 'accuracy', 'maintenance']
['stable', 'stable', 'complexity', 'stable', 'stable', 'stable', None]
['structural', 'latency', 'stable', 'maintenance', 'accuracy', 'maintenance', None]
['stable', 'complexity', 'structural', 'stable', 'stable', None, None]
['latency', 'stable', 'stable', 'complexity', 'maintenance', None, None]
['complexity', 'structural', 'latency', 'stable', None, None, None]
['stable', 'stable', 'stable', 'structural', None, None, None]
['structural', 'latency', 'accuracy', None, None, None, 'latency']
['stable', 'stable', 'stable', None, None, None, 'stable']
['latency', 'accuracy', 'maintenance', None, None, 'latency', 'accuracy']
['stable', 'stable', 'stable', None, None, 'stable', 'stable']
['accuracy', 'maintenance', 'complexity', None, 'latency', 'accuracy', 'maintenance']
['stable', 'stable', 'stable', None, 'stable', 'stable', 'stable']
['structural', 'latency', 'accuracy', 'latency', 'accuracy', 'maintenance', 'complexity']
['stable', 'stable', 'stable', 'structural', 'stable', 'stable', None]
['latency', 'accuracy', 'maintenance', 'stable', 'maintenance', 'complexity', None]
['stable', 'stable', 'structural', 'latency', 'stable', None, None]
['accuracy', 'maintenance', 'stable', 'stable', 'complexity', None, None]
['stable', 'structural', 'latency', 'accuracy', None, None, None]
['maintenance', 'stable', 'stable', 'stable', None, None, None]
['structural', 'latency', 'accuracy', 'maintenance', None, None, None]
['stable', 'stable', 'stable', 'stable', None, None, None]
['latency', 'accuracy', 'maintenance', 'complexity', None, None, 'accuracy']
['stable', 'stable', 'stable', 'stable', None, None, 'stable']
['accuracy', 'maintenance', 'complexity', 'structural', None, 'accuracy', 'maintenance']
['stable', 'stable', 'stable', 'stable', None, 'stable', 'stable']
['latency', 'accuracy', 'latency', 'accuracy', 'maintenance', 'complexity', 'structural']
['stable', 'stable', 'stable', 'stable', 'latency', 'stable', None]
['accuracy', 'maintenance', 'accuracy', 'maintenance', 'stable', 'structural', None]
['stable', 'stable', 'stable', 'latency', 'accuracy', None, None]
['maintenance', 'complexity', 'maintenance', 'stable', 'stable', None, None]
['stable', 'stable', 'latency', 'accuracy', 'maintenance', None, None]
['complexity', 'structural', 'stable', 'stable', 'stable', None, None]
['stable', 'latency', 'accuracy', 'maintenance', 'complexity', None, None]
['structural', 'stable', 'stable', 'stable', 'stable', None, None]
['latency', 'accuracy', 'maintenance', 'complexity', 'structural', None, None]
['stable', 'stable', 'stable', 'stable', 'stable', None, None]
['accuracy', 'maintenance', 'complexity', 'structural', 'latency', None, 'maintenance']
['stable', 'stable', 'stable', 'stable', 'stable', None, 'stable']
['accuracy', 'latency', 'accuracy', 'maintenance', 'complexity', 'structural', 'latency']
['stable', 'stable', 'stable', 'stable', 'stable', 'accuracy', None]
['maintenance', 'accuracy', 'maintenance', 'complexity', 'structural', 'stable', None]
['stable', 'stable', 'stable', 'stable', 'accuracy', 'maintenance', None]
['complexity', 'maintenance', 'complexity', 'structural', 'stable', 'stable', None]
['stable', 'stable', 'stable', 'accuracy', 'maintenance', 'complexity', None]
['structural', 'complexity', 'structural', 'stable', 'stable', 'stable', None]
['stable', 'stable', 'accuracy', 'maintenance', 'complexity', 'structural', None]
['latency', 'structural', 'stable', 'stable', 'stable', 'stable', None]
['stable', 'accuracy', 'maintenance', 'complexity', 'structural', 'latency', None]
['accuracy', 'stable', 'stable', 'stable', 'stable', 'stable', None]
['accuracy', 'maintenance', 'complexity', 'structural', 'latency', 'accuracy', None]
['stable', 'stable', 'stable', 'stable', 'stable', 'stable', None]
['latency', 'accuracy', 'maintenance', 'structural', 'complexity', 'latency', 'accuracy']
['stable', 'stable', 'stable', 'stable', 'stable', 'stable', 'maintenance']
['accuracy', 'maintenance', 'structural', 'complexity', 'latency', 'accuracy', 'stable']
['stable', 'stable', 'stable', 'stable', 'stable', 'maintenance', 'structural']
['maintenance', 'structural', 'complexity', 'latency', 'accuracy', 'stable', 'stable']
['stable', 'stable', 'stable', 'stable', 'maintenance', 'structural', 'complexity']
['structural', 'complexity', 'latency', 'accuracy', 'stable', 'stable', 'stable']
['stable', 'stable', 'stable', 'maintenance', 'structural', 'complexity', 'latency']
